Trial,Response,s1,s2,s3,invord,i1,i2,i3
8,1,0.20,0.70,1.00,0,3,8,11
9,0,0.50,0.40,0.20,1,6,5,3
10,0,1.00,0.60,0.10,1,11,7,2
11,0,0.20,0.60,0.80,0,3,7,9
12,0,0.90,0.20,0.10,1,10,3,2
13,0,0.90,0.70,0.60,1,10,8,7
14,0,0.00,0.70,0.80,0,1,8,9
15,0,0.00,0.20,0.30,0,1,3,4
16,0,1.00,0.70,0.40,1,11,8,5
17,0,0.70,0.40,0.20,1,8,5,3
18,0,0.80,0.10,0.00,1,9,2,1
19,0,0.90,0.60,0.40,1,10,7,5
20,1,0.70,0.30,0.20,1,8,4,3
21,0,0.30,0.80,1.00,0,4,9,11
22,1,0.80,0.70,0.10,1,9,8,2
23,1,0.00,0.40,1.00,0,1,5,11
24,0,0.00,0.20,0.70,0,1,3,8
25,1,0.10,0.60,0.70,0,2,7,8
26,1,0.30,0.40,0.80,0,4,5,9
27,0,0.30,0.60,0.90,0,4,7,10
28,1,0.30,0.70,1.00,0,4,8,11
29,1,0.90,0.80,0.10,1,10,9,2
30,1,1.00,0.80,0.00,1,11,9,1
31,0,1.00,0.70,0.00,1,11,8,1
32,0,1.00,0.70,0.60,1,11,8,7
33,0,0.70,0.60,0.50,1,8,7,6
34,0,0.00,0.50,0.60,0,1,6,7
35,0,0.50,0.10,0.00,1,6,2,1
36,0,0.90,0.70,0.20,1,10,8,3
37,0,0.60,0.30,0.10,1,7,4,2
38,0,0.70,0.60,0.40,1,8,7,5
39,1,0.50,0.40,0.00,1,6,5,1
40,0,0.40,0.50,0.90,0,5,6,10
41,1,0.30,0.40,0.60,0,4,5,7
42,1,0.60,0.50,0.40,1,7,6,5
43,0,1.00,0.40,0.10,1,11,5,2
44,1,0.90,0.50,0.00,1,10,6,1
45,1,0.10,0.30,0.50,0,2,4,6
46,0,0.30,0.20,0.10,1,4,3,2
47,0,0.90,0.70,0.50,1,10,8,6
48,0,0.20,0.60,0.70,0,3,7,8
49,0,0.90,0.60,0.10,1,10,7,2
50,0,0.50,0.60,0.80,0,6,7,9
51,0,0.80,0.30,0.00,1,9,4,1
52,0,0.80,0.40,0.10,1,9,5,2
53,0,1.00,0.80,0.70,1,11,9,8
54,0,1.00,0.70,0.50,1,11,8,6
55,0,1.00,0.60,0.40,1,11,7,5
56,0,1.00,0.80,0.50,1,11,9,6
57,0,0.00,0.80,0.90,0,1,9,10
58,1,0.10,0.40,0.70,0,2,5,8
59,1,0.50,0.30,0.20,1,6,4,3
60,1,0.80,0.70,0.50,1,9,8,6
61,1,0.20,0.40,0.90,0,3,5,10
62,0,0.90,0.60,0.00,1,10,7,1
63,1,0.20,0.60,1.00,0,3,7,11
64,0,0.80,0.50,0.20,1,9,6,3
65,1,0.90,0.80,0.20,1,10,9,3
66,0,1.00,0.20,0.00,1,11,3,1
67,1,0.60,0.40,0.10,1,7,5,2
68,1,0.20,0.40,1.00,0,3,5,11
69,0,0.40,0.60,0.80,0,5,7,9
70,0,0.60,0.50,0.30,1,7,6,4
71,1,0.10,0.20,0.70,0,2,3,8
72,0,0.30,0.60,0.80,0,4,7,9
73,0,0.40,0.30,0.10,1,5,4,2
74,1,0.00,0.30,0.50,0,1,4,6
75,1,0.20,0.30,1.00,0,3,4,11
76,0,0.70,0.50,0.20,1,8,6,3
77,0,0.40,0.10,0.00,1,5,2,1
78,0,0.60,0.40,0.20,1,7,5,3
79,1,0.80,0.40,0.20,1,9,5,3
80,0,0.20,0.30,0.40,0,3,4,5
81,1,1.00,0.80,0.40,1,11,9,5
82,0,0.70,0.40,0.00,1,8,5,1
83,1,0.10,0.50,0.90,0,2,6,10
84,1,0.00,0.40,0.80,0,1,5,9
85,1,0.00,0.10,0.60,0,1,2,7
86,1,0.90,0.60,0.20,1,10,7,3
87,0,1.00,0.90,0.60,1,11,10,7
88,0,0.80,0.90,1.00,0,9,10,11
89,1,0.00,0.30,0.70,0,1,4,8
90,0,0.60,0.40,0.00,1,7,5,1
91,0,1.00,0.30,0.10,1,11,4,2
92,0,0.20,0.80,1.00,0,3,9,11
93,0,0.90,0.20,0.00,1,10,3,1
94,1,0.90,0.70,0.10,1,10,8,2
95,1,0.10,0.40,0.90,0,2,5,10
96,1,0.20,0.70,0.80,0,3,8,9
97,1,0.10,0.60,0.80,0,2,7,9
98,0,0.90,0.50,0.20,1,10,6,3
99,1,0.70,0.50,0.00,1,8,6,1
100,0,0.00,0.20,0.80,0,1,3,9
101,1,0.00,0.30,1.00,0,1,4,11
102,0,0.60,0.80,0.90,0,7,9,10
103,0,0.90,0.40,0.30,1,10,5,4
104,0,0.00,0.70,0.90,0,1,8,10
105,0,1.00,0.10,0.00,1,11,2,1
106,1,0.10,0.50,0.70,0,2,6,8
107,1,0.50,0.40,0.10,1,6,5,2
108,0,0.30,0.40,0.50,0,4,5,6
109,1,0.80,0.70,0.30,1,9,8,4
110,0,0.80,0.70,0.40,1,9,8,5
111,0,0.70,0.60,0.30,1,8,7,4
112,0,1.00,0.50,0.30,1,11,6,4
113,0,0.20,0.10,0.00,1,3,2,1
114,0,1.00,0.60,0.00,1,11,7,1
115,1,0.50,0.60,1.00,0,6,7,11
116,1,0.90,0.80,0.30,1,10,9,4
117,1,0.00,0.20,0.40,0,1,3,5
118,1,0.60,0.30,0.20,1,7,4,3
119,1,0.20,0.30,0.90,0,3,4,10
120,0,1.00,0.50,0.00,1,11,6,1
121,0,0.10,0.80,1.00,0,2,9,11
122,1,0.70,0.40,0.30,1,8,5,4
123,1,0.50,0.60,0.90,0,6,7,10
124,1,0.40,0.50,0.70,0,5,6,8
125,0,0.60,0.20,0.10,1,7,3,2
126,0,0.00,0.10,0.30,0,1,2,4
127,1,0.70,0.80,0.90,0,8,9,10
128,0,1.00,0.20,0.10,1,11,3,2
129,0,0.30,0.70,0.90,0,4,8,10
130,1,0.30,0.50,0.80,0,4,6,9
131,0,0.40,0.90,1.00,0,5,10,11
132,1,0.00,0.20,0.60,0,1,3,7
133,1,0.80,0.50,0.00,1,9,6,1
134,1,1.00,0.90,0.00,1,11,10,1
135,0,0.90,0.30,0.00,1,10,4,1
136,0,0.00,0.60,0.70,0,1,7,8
137,0,0.50,0.20,0.00,1,6,3,1
138,0,1.00,0.90,0.50,1,11,10,6
139,0,0.70,0.50,0.30,1,8,6,4
140,0,0.00,0.60,0.80,0,1,7,9
141,0,0.60,0.70,0.80,0,7,8,9
142,1,0.10,0.50,0.60,0,2,6,7
143,1,0.10,0.30,0.90,0,2,4,10
144,1,0.00,0.30,0.60,0,1,4,7
145,0,0.80,0.50,0.10,1,9,6,2
146,1,0.10,0.30,0.70,0,2,4,8
147,0,1.00,0.50,0.20,1,11,6,3
148,0,1.00,0.80,0.60,1,11,9,7
149,1,1.00,0.90,0.10,1,11,10,2
150,0,0.00,0.30,0.40,0,1,4,5
151,0,0.20,0.50,0.60,0,3,6,7
152,1,0.10,0.30,0.80,0,2,4,9
153,1,0.30,0.40,1.00,0,4,5,11
154,0,1.00,0.50,0.10,1,11,6,2
155,1,0.10,0.20,0.50,0,2,3,6
156,0,0.20,0.90,1.00,0,3,10,11
157,1,0.00,0.10,0.90,0,1,2,10
158,1,0.00,0.10,0.70,0,1,2,8
159,0,1.00,0.50,0.40,1,11,6,5
160,0,1.00,0.90,0.70,1,11,10,8
161,0,1.00,0.90,0.30,1,11,10,4
162,0,0.80,0.30,0.20,1,9,4,3
163,0,0.40,0.50,0.80,0,5,6,9
164,0,0.90,0.50,0.30,1,10,6,4
0,1,0.90,0.80,0.50,1,10,9,6
1,1,1.00,0.70,0.10,1,11,8,2
2,0,0.10,0.20,0.40,0,2,3,5
3,1,0.10,0.20,0.80,0,2,3,9
4,0,0.90,0.40,0.00,1,10,5,1
5,1,0.30,0.60,1.00,0,4,7,11
6,0,0.90,0.70,0.40,1,10,8,5
7,1,0.40,0.80,0.90,0,5,9,10
8,0,0.20,0.70,1.00,0,3,8,11
9,0,0.50,0.40,0.20,1,6,5,3
10,1,1.00,0.60,0.10,1,11,7,2
11,1,0.20,0.60,0.80,0,3,7,9
12,0,0.90,0.20,0.10,1,10,3,2
13,0,0.90,0.70,0.60,1,10,8,7
14,0,0.00,0.70,0.80,0,1,8,9
15,1,0.00,0.20,0.30,0,1,3,4
16,1,1.00,0.70,0.40,1,11,8,5
17,1,0.70,0.40,0.20,1,8,5,3
18,0,0.80,0.10,0.00,1,9,2,1
19,0,0.90,0.60,0.40,1,10,7,5
20,0,0.70,0.30,0.20,1,8,4,3
21,1,0.30,0.80,1.00,0,4,9,11
22,1,0.80,0.70,0.10,1,9,8,2
23,1,0.00,0.40,1.00,0,1,5,11
24,1,0.00,0.20,0.70,0,1,3,8
25,0,0.10,0.60,0.70,0,2,7,8
26,1,0.30,0.40,0.80,0,4,5,9
27,1,0.30,0.60,0.90,0,4,7,10
28,0,0.30,0.70,1.00,0,4,8,11
29,0,0.90,0.80,0.10,1,10,9,2
30,1,1.00,0.80,0.00,1,11,9,1
31,1,1.00,0.70,0.00,1,11,8,1
32,0,1.00,0.70,0.60,1,11,8,7
33,1,0.70,0.60,0.50,1,8,7,6
34,0,0.00,0.50,0.60,0,1,6,7
35,0,0.50,0.10,0.00,1,6,2,1
36,1,0.90,0.70,0.20,1,10,8,3
37,0,0.60,0.30,0.10,1,7,4,2
38,0,0.70,0.60,0.40,1,8,7,5
39,1,0.50,0.40,0.00,1,6,5,1
40,1,0.40,0.50,0.90,0,5,6,10
41,0,0.30,0.40,0.60,0,4,5,7
42,1,0.60,0.50,0.40,1,7,6,5
43,0,1.00,0.40,0.10,1,11,5,2
44,0,0.90,0.50,0.00,1,10,6,1
45,1,0.10,0.30,0.50,0,2,4,6
46,1,0.30,0.20,0.10,1,4,3,2
47,0,0.90,0.70,0.50,1,10,8,6
48,0,0.20,0.60,0.70,0,3,7,8
49,1,0.90,0.60,0.10,1,10,7,2
50,1,0.50,0.60,0.80,0,6,7,9
51,0,0.80,0.30,0.00,1,9,4,1
52,0,0.80,0.40,0.10,1,9,5,2
53,1,1.00,0.80,0.70,1,11,9,8
54,1,1.00,0.70,0.50,1,11,8,6
55,0,1.00,0.60,0.40,1,11,7,5
56,1,1.00,0.80,0.50,1,11,9,6
57,1,0.00,0.80,0.90,0,1,9,10
58,0,0.10,0.40,0.70,0,2,5,8
59,0,0.50,0.30,0.20,1,6,4,3
60,0,0.80,0.70,0.50,1,9,8,6
61,1,0.20,0.40,0.90,0,3,5,10
62,0,0.90,0.60,0.00,1,10,7,1
63,1,0.20,0.60,1.00,0,3,7,11
64,0,0.80,0.50,0.20,1,9,6,3
65,1,0.90,0.80,0.20,1,10,9,3
66,0,1.00,0.20,0.00,1,11,3,1
67,1,0.60,0.40,0.10,1,7,5,2
68,1,0.20,0.40,1.00,0,3,5,11
69,1,0.40,0.60,0.80,0,5,7,9
70,0,0.60,0.50,0.30,1,7,6,4
71,1,0.10,0.20,0.70,0,2,3,8
72,1,0.30,0.60,0.80,0,4,7,9
73,0,0.40,0.30,0.10,1,5,4,2
74,0,0.00,0.30,0.50,0,1,4,6
75,1,0.20,0.30,1.00,0,3,4,11
76,1,0.70,0.50,0.20,1,8,6,3
77,1,0.40,0.10,0.00,1,5,2,1
78,0,0.60,0.40,0.20,1,7,5,3
79,0,0.80,0.40,0.20,1,9,5,3
80,1,0.20,0.30,0.40,0,3,4,5
81,1,1.00,0.80,0.40,1,11,9,5
82,0,0.70,0.40,0.00,1,8,5,1
83,1,0.10,0.50,0.90,0,2,6,10
84,0,0.00,0.40,0.80,0,1,5,9
85,1,0.00,0.10,0.60,0,1,2,7
86,0,0.90,0.60,0.20,1,10,7,3
87,1,1.00,0.90,0.60,1,11,10,7
88,1,0.80,0.90,1.00,0,9,10,11
89,1,0.00,0.30,0.70,0,1,4,8
90,0,0.60,0.40,0.00,1,7,5,1
91,0,1.00,0.30,0.10,1,11,4,2
92,1,0.20,0.80,1.00,0,3,9,11
93,0,0.90,0.20,0.00,1,10,3,1
94,0,0.90,0.70,0.10,1,10,8,2
95,0,0.10,0.40,0.90,0,2,5,10
96,0,0.20,0.70,0.80,0,3,8,9
97,0,0.10,0.60,0.80,0,2,7,9
98,1,0.90,0.50,0.20,1,10,6,3
99,1,0.70,0.50,0.00,1,8,6,1
100,1,0.00,0.20,0.80,0,1,3,9
101,1,0.00,0.30,1.00,0,1,4,11
102,0,0.60,0.80,0.90,0,7,9,10
103,0,0.90,0.40,0.30,1,10,5,4
104,0,0.00,0.70,0.90,0,1,8,10
105,0,1.00,0.10,0.00,1,11,2,1
106,0,0.10,0.50,0.70,0,2,6,8
107,1,0.50,0.40,0.10,1,6,5,2
108,1,0.30,0.40,0.50,0,4,5,6
109,1,0.80,0.70,0.30,1,9,8,4
110,0,0.80,0.70,0.40,1,9,8,5
111,1,0.70,0.60,0.30,1,8,7,4
112,0,1.00,0.50,0.30,1,11,6,4
113,0,0.20,0.10,0.00,1,3,2,1
114,0,1.00,0.60,0.00,1,11,7,1
115,1,0.50,0.60,1.00,0,6,7,11
116,1,0.90,0.80,0.30,1,10,9,4
117,1,0.00,0.20,0.40,0,1,3,5
118,1,0.60,0.30,0.20,1,7,4,3
119,1,0.20,0.30,0.90,0,3,4,10
120,0,1.00,0.50,0.00,1,11,6,1
121,0,0.10,0.80,1.00,0,2,9,11
122,0,0.70,0.40,0.30,1,8,5,4
123,1,0.50,0.60,0.90,0,6,7,10
124,1,0.40,0.50,0.70,0,5,6,8
125,0,0.60,0.20,0.10,1,7,3,2
126,0,0.00,0.10,0.30,0,1,2,4
127,1,0.70,0.80,0.90,0,8,9,10
128,0,1.00,0.20,0.10,1,11,3,2
129,0,0.30,0.70,0.90,0,4,8,10
130,1,0.30,0.50,0.80,0,4,6,9
131,0,0.40,0.90,1.00,0,5,10,11
132,1,0.00,0.20,0.60,0,1,3,7
133,1,0.80,0.50,0.00,1,9,6,1
134,1,1.00,0.90,0.00,1,11,10,1
135,0,0.90,0.30,0.00,1,10,4,1
136,0,0.00,0.60,0.70,0,1,7,8
137,0,0.50,0.20,0.00,1,6,3,1
138,0,1.00,0.90,0.50,1,11,10,6
139,0,0.70,0.50,0.30,1,8,6,4
140,1,0.00,0.60,0.80,0,1,7,9
141,1,0.60,0.70,0.80,0,7,8,9
142,1,0.10,0.50,0.60,0,2,6,7
143,1,0.10,0.30,0.90,0,2,4,10
144,1,0.00,0.30,0.60,0,1,4,7
145,0,0.80,0.50,0.10,1,9,6,2
146,1,0.10,0.30,0.70,0,2,4,8
147,0,1.00,0.50,0.20,1,11,6,3
148,0,1.00,0.80,0.60,1,11,9,7
149,1,1.00,0.90,0.10,1,11,10,2
150,1,0.00,0.30,0.40,0,1,4,5
151,0,0.20,0.50,0.60,0,3,6,7
152,1,0.10,0.30,0.80,0,2,4,9
153,1,0.30,0.40,1.00,0,4,5,11
154,0,1.00,0.50,0.10,1,11,6,2
155,0,0.10,0.20,0.50,0,2,3,6
156,0,0.20,0.90,1.00,0,3,10,11
157,1,0.00,0.10,0.90,0,1,2,10
158,1,0.00,0.10,0.70,0,1,2,8
159,0,1.00,0.50,0.40,1,11,6,5
160,1,1.00,0.90,0.70,1,11,10,8
161,1,1.00,0.90,0.30,1,11,10,4
162,1,0.80,0.30,0.20,1,9,4,3
163,1,0.40,0.50,0.80,0,5,6,9
164,0,0.90,0.50,0.30,1,10,6,4
0,0,0.90,0.80,0.50,1,10,9,6
1,1,1.00,0.70,0.10,1,11,8,2
2,1,0.10,0.20,0.40,0,2,3,5
3,0,0.10,0.20,0.80,0,2,3,9
4,0,0.90,0.40,0.00,1,10,5,1
5,1,0.30,0.60,1.00,0,4,7,11
6,1,0.90,0.70,0.40,1,10,8,5
7,0,0.40,0.80,0.90,0,5,9,10
8,1,0.20,0.70,1.00,0,3,8,11
9,0,0.50,0.40,0.20,1,6,5,3
10,0,1.00,0.60,0.10,1,11,7,2
11,0,0.20,0.60,0.80,0,3,7,9
12,0,0.90,0.20,0.10,1,10,3,2
13,0,0.90,0.70,0.60,1,10,8,7
14,0,0.00,0.70,0.80,0,1,8,9
15,1,0.00,0.20,0.30,0,1,3,4
16,0,1.00,0.70,0.40,1,11,8,5
17,0,0.70,0.40,0.20,1,8,5,3
18,0,0.80,0.10,0.00,1,9,2,1
19,0,0.90,0.60,0.40,1,10,7,5
20,0,0.70,0.30,0.20,1,8,4,3
21,0,0.30,0.80,1.00,0,4,9,11
22,1,0.80,0.70,0.10,1,9,8,2
23,1,0.00,0.40,1.00,0,1,5,11
24,1,0.00,0.20,0.70,0,1,3,8
25,1,0.10,0.60,0.70,0,2,7,8
26,1,0.30,0.40,0.80,0,4,5,9
27,0,0.30,0.60,0.90,0,4,7,10
28,1,0.30,0.70,1.00,0,4,8,11
29,0,0.90,0.80,0.10,1,10,9,2
30,0,1.00,0.80,0.00,1,11,9,1
31,1,1.00,0.70,0.00,1,11,8,1
32,0,1.00,0.70,0.60,1,11,8,7
33,1,0.70,0.60,0.50,1,8,7,6
34,0,0.00,0.50,0.60,0,1,6,7
35,0,0.50,0.10,0.00,1,6,2,1
36,0,0.90,0.70,0.20,1,10,8,3
37,1,0.60,0.30,0.10,1,7,4,2
38,0,0.70,0.60,0.40,1,8,7,5
39,1,0.50,0.40,0.00,1,6,5,1
40,1,0.40,0.50,0.90,0,5,6,10
41,0,0.30,0.40,0.60,0,4,5,7
42,0,0.60,0.50,0.40,1,7,6,5
43,0,1.00,0.40,0.10,1,11,5,2
44,0,0.90,0.50,0.00,1,10,6,1
45,0,0.10,0.30,0.50,0,2,4,6
46,1,0.30,0.20,0.10,1,4,3,2
47,1,0.90,0.70,0.50,1,10,8,6
48,1,0.20,0.60,0.70,0,3,7,8
49,1,0.90,0.60,0.10,1,10,7,2
50,1,0.50,0.60,0.80,0,6,7,9
51,0,0.80,0.30,0.00,1,9,4,1
52,0,0.80,0.40,0.10,1,9,5,2
53,0,1.00,0.80,0.70,1,11,9,8
54,1,1.00,0.70,0.50,1,11,8,6
55,0,1.00,0.60,0.40,1,11,7,5
56,1,1.00,0.80,0.50,1,11,9,6
57,0,0.00,0.80,0.90,0,1,9,10
58,1,0.10,0.40,0.70,0,2,5,8
59,1,0.50,0.30,0.20,1,6,4,3
60,1,0.80,0.70,0.50,1,9,8,6
61,1,0.20,0.40,0.90,0,3,5,10
62,1,0.90,0.60,0.00,1,10,7,1
63,1,0.20,0.60,1.00,0,3,7,11
64,0,0.80,0.50,0.20,1,9,6,3
65,0,0.90,0.80,0.20,1,10,9,3
66,0,1.00,0.20,0.00,1,11,3,1
67,1,0.60,0.40,0.10,1,7,5,2
68,1,0.20,0.40,1.00,0,3,5,11
69,1,0.40,0.60,0.80,0,5,7,9
70,1,0.60,0.50,0.30,1,7,6,4
71,0,0.10,0.20,0.70,0,2,3,8
72,1,0.30,0.60,0.80,0,4,7,9
73,0,0.40,0.30,0.10,1,5,4,2
74,1,0.00,0.30,0.50,0,1,4,6
75,1,0.20,0.30,1.00,0,3,4,11
76,0,0.70,0.50,0.20,1,8,6,3
77,0,0.40,0.10,0.00,1,5,2,1
78,0,0.60,0.40,0.20,1,7,5,3
79,0,0.80,0.40,0.20,1,9,5,3
80,1,0.20,0.30,0.40,0,3,4,5
81,1,1.00,0.80,0.40,1,11,9,5
82,0,0.70,0.40,0.00,1,8,5,1
83,1,0.10,0.50,0.90,0,2,6,10
84,1,0.00,0.40,0.80,0,1,5,9
85,1,0.00,0.10,0.60,0,1,2,7
86,1,0.90,0.60,0.20,1,10,7,3
87,0,1.00,0.90,0.60,1,11,10,7
88,0,0.80,0.90,1.00,0,9,10,11
89,1,0.00,0.30,0.70,0,1,4,8
90,0,0.60,0.40,0.00,1,7,5,1
91,0,1.00,0.30,0.10,1,11,4,2
92,1,0.20,0.80,1.00,0,3,9,11
93,0,0.90,0.20,0.00,1,10,3,1
94,1,0.90,0.70,0.10,1,10,8,2
95,0,0.10,0.40,0.90,0,2,5,10
96,0,0.20,0.70,0.80,0,3,8,9
97,0,0.10,0.60,0.80,0,2,7,9
98,1,0.90,0.50,0.20,1,10,6,3
99,1,0.70,0.50,0.00,1,8,6,1
100,1,0.00,0.20,0.80,0,1,3,9
101,1,0.00,0.30,1.00,0,1,4,11
102,0,0.60,0.80,0.90,0,7,9,10
103,0,0.90,0.40,0.30,1,10,5,4
104,1,0.00,0.70,0.90,0,1,8,10
105,0,1.00,0.10,0.00,1,11,2,1
106,0,0.10,0.50,0.70,0,2,6,8
107,1,0.50,0.40,0.10,1,6,5,2
108,1,0.30,0.40,0.50,0,4,5,6
109,1,0.80,0.70,0.30,1,9,8,4
110,1,0.80,0.70,0.40,1,9,8,5
111,1,0.70,0.60,0.30,1,8,7,4
112,0,1.00,0.50,0.30,1,11,6,4
113,0,0.20,0.10,0.00,1,3,2,1
114,0,1.00,0.60,0.00,1,11,7,1
115,1,0.50,0.60,1.00,0,6,7,11
116,1,0.90,0.80,0.30,1,10,9,4
117,0,0.00,0.20,0.40,0,1,3,5
118,1,0.60,0.30,0.20,1,7,4,3
119,1,0.20,0.30,0.90,0,3,4,10
120,0,1.00,0.50,0.00,1,11,6,1
121,1,0.10,0.80,1.00,0,2,9,11
122,1,0.70,0.40,0.30,1,8,5,4
123,1,0.50,0.60,0.90,0,6,7,10
124,0,0.40,0.50,0.70,0,5,6,8
125,0,0.60,0.20,0.10,1,7,3,2
126,0,0.00,0.10,0.30,0,1,2,4
127,0,0.70,0.80,0.90,0,8,9,10
128,0,1.00,0.20,0.10,1,11,3,2
129,0,0.30,0.70,0.90,0,4,8,10
130,1,0.30,0.50,0.80,0,4,6,9
131,0,0.40,0.90,1.00,0,5,10,11
132,1,0.00,0.20,0.60,0,1,3,7
133,0,0.80,0.50,0.00,1,9,6,1
134,1,1.00,0.90,0.00,1,11,10,1
135,0,0.90,0.30,0.00,1,10,4,1
136,0,0.00,0.60,0.70,0,1,7,8
137,0,0.50,0.20,0.00,1,6,3,1
138,1,1.00,0.90,0.50,1,11,10,6
139,0,0.70,0.50,0.30,1,8,6,4
140,0,0.00,0.60,0.80,0,1,7,9
141,0,0.60,0.70,0.80,0,7,8,9
142,0,0.10,0.50,0.60,0,2,6,7
143,0,0.10,0.30,0.90,0,2,4,10
144,0,0.00,0.30,0.60,0,1,4,7
145,0,0.80,0.50,0.10,1,9,6,2
146,0,0.10,0.30,0.70,0,2,4,8
147,0,1.00,0.50,0.20,1,11,6,3
148,0,1.00,0.80,0.60,1,11,9,7
149,1,1.00,0.90,0.10,1,11,10,2
150,0,0.00,0.30,0.40,0,1,4,5
151,1,0.20,0.50,0.60,0,3,6,7
152,1,0.10,0.30,0.80,0,2,4,9
153,1,0.30,0.40,1.00,0,4,5,11
154,0,1.00,0.50,0.10,1,11,6,2
155,0,0.10,0.20,0.50,0,2,3,6
156,0,0.20,0.90,1.00,0,3,10,11
157,1,0.00,0.10,0.90,0,1,2,10
158,1,0.00,0.10,0.70,0,1,2,8
159,0,1.00,0.50,0.40,1,11,6,5
160,0,1.00,0.90,0.70,1,11,10,8
161,1,1.00,0.90,0.30,1,11,10,4
162,0,0.80,0.30,0.20,1,9,4,3
163,1,0.40,0.50,0.80,0,5,6,9
164,0,0.90,0.50,0.30,1,10,6,4
0,1,0.90,0.80,0.50,1,10,9,6
1,1,1.00,0.70,0.10,1,11,8,2
2,1,0.10,0.20,0.40,0,2,3,5
3,1,0.10,0.20,0.80,0,2,3,9
4,0,0.90,0.40,0.00,1,10,5,1
5,0,0.30,0.60,1.00,0,4,7,11
6,1,0.90,0.70,0.40,1,10,8,5
7,0,0.40,0.80,0.90,0,5,9,10
8,1,0.20,0.70,1.00,0,3,8,11
9,1,0.50,0.40,0.20,1,6,5,3
10,1,1.00,0.60,0.10,1,11,7,2
11,0,0.20,0.60,0.80,0,3,7,9
12,0,0.90,0.20,0.10,1,10,3,2
13,1,0.90,0.70,0.60,1,10,8,7
14,0,0.00,0.70,0.80,0,1,8,9
15,0,0.00,0.20,0.30,0,1,3,4
16,0,1.00,0.70,0.40,1,11,8,5
17,0,0.70,0.40,0.20,1,8,5,3
18,0,0.80,0.10,0.00,1,9,2,1
19,1,0.90,0.60,0.40,1,10,7,5
20,0,0.70,0.30,0.20,1,8,4,3
21,1,0.30,0.80,1.00,0,4,9,11
22,1,0.80,0.70,0.10,1,9,8,2
23,1,0.00,0.40,1.00,0,1,5,11
24,1,0.00,0.20,0.70,0,1,3,8
25,1,0.10,0.60,0.70,0,2,7,8
26,1,0.30,0.40,0.80,0,4,5,9
27,1,0.30,0.60,0.90,0,4,7,10
28,1,0.30,0.70,1.00,0,4,8,11
29,0,0.90,0.80,0.10,1,10,9,2
30,1,1.00,0.80,0.00,1,11,9,1
31,1,1.00,0.70,0.00,1,11,8,1
32,1,1.00,0.70,0.60,1,11,8,7
33,0,0.70,0.60,0.50,1,8,7,6
34,0,0.00,0.50,0.60,0,1,6,7
35,0,0.50,0.10,0.00,1,6,2,1
36,1,0.90,0.70,0.20,1,10,8,3
37,0,0.60,0.30,0.10,1,7,4,2
38,0,0.70,0.60,0.40,1,8,7,5
39,0,0.50,0.40,0.00,1,6,5,1
40,1,0.40,0.50,0.90,0,5,6,10
41,0,0.30,0.40,0.60,0,4,5,7
42,1,0.60,0.50,0.40,1,7,6,5
43,0,1.00,0.40,0.10,1,11,5,2
44,0,0.90,0.50,0.00,1,10,6,1
45,1,0.10,0.30,0.50,0,2,4,6
46,1,0.30,0.20,0.10,1,4,3,2
47,0,0.90,0.70,0.50,1,10,8,6
48,0,0.20,0.60,0.70,0,3,7,8
49,0,0.90,0.60,0.10,1,10,7,2
50,0,0.50,0.60,0.80,0,6,7,9
51,0,0.80,0.30,0.00,1,9,4,1
52,0,0.80,0.40,0.10,1,9,5,2
53,0,1.00,0.80,0.70,1,11,9,8
54,1,1.00,0.70,0.50,1,11,8,6
55,0,1.00,0.60,0.40,1,11,7,5
56,1,1.00,0.80,0.50,1,11,9,6
57,1,0.00,0.80,0.90,0,1,9,10
58,1,0.10,0.40,0.70,0,2,5,8
59,0,0.50,0.30,0.20,1,6,4,3
60,0,0.80,0.70,0.50,1,9,8,6
61,1,0.20,0.40,0.90,0,3,5,10
62,0,0.90,0.60,0.00,1,10,7,1
63,1,0.20,0.60,1.00,0,3,7,11
64,1,0.80,0.50,0.20,1,9,6,3
65,1,0.90,0.80,0.20,1,10,9,3
66,0,1.00,0.20,0.00,1,11,3,1
67,0,0.60,0.40,0.10,1,7,5,2
68,1,0.20,0.40,1.00,0,3,5,11
69,1,0.40,0.60,0.80,0,5,7,9
70,0,0.60,0.50,0.30,1,7,6,4
71,0,0.10,0.20,0.70,0,2,3,8
72,1,0.30,0.60,0.80,0,4,7,9
73,0,0.40,0.30,0.10,1,5,4,2
74,0,0.00,0.30,0.50,0,1,4,6
75,1,0.20,0.30,1.00,0,3,4,11
76,1,0.70,0.50,0.20,1,8,6,3
77,0,0.40,0.10,0.00,1,5,2,1
78,0,0.60,0.40,0.20,1,7,5,3
79,0,0.80,0.40,0.20,1,9,5,3
80,1,0.20,0.30,0.40,0,3,4,5
81,1,1.00,0.80,0.40,1,11,9,5
82,0,0.70,0.40,0.00,1,8,5,1
83,1,0.10,0.50,0.90,0,2,6,10
84,1,0.00,0.40,0.80,0,1,5,9
85,1,0.00,0.10,0.60,0,1,2,7
86,0,0.90,0.60,0.20,1,10,7,3
87,0,1.00,0.90,0.60,1,11,10,7
88,0,0.80,0.90,1.00,0,9,10,11
89,1,0.00,0.30,0.70,0,1,4,8
90,1,0.60,0.40,0.00,1,7,5,1
91,0,1.00,0.30,0.10,1,11,4,2
92,0,0.20,0.80,1.00,0,3,9,11
93,0,0.90,0.20,0.00,1,10,3,1
94,1,0.90,0.70,0.10,1,10,8,2
